"0","QSummary.FR.2019.1 <- QSummary.FR.2019[-c(11:13), ]"
"0",""
"0","French2comb.2019 <- full_join(frch.stream.one.2019, QSummary.FR.2019.1) "
"2","Joining, by = c(""Site"", ""DateTime"")
"
"0","French2.lm.2019 <- lm(French2comb.2019$Q_Ls ~ French2comb.2019$AbsPTDepth)"
"0","summary(French2.lm.2019)  # Worked"
"1","
Call:
"
"1",""
"1","lm(formula = French2comb.2019$Q_Ls ~ French2comb.2019$AbsPTDepth)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-36.779 "
"1"," -7.224 "
"1","  3.299 "
"1"," 13.574 "
"1"," 18.547 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                "
"1","   -173.4"
"1","      192.8"
"1","  -0.899"
"1","    0.398"
"1","
French2comb.2019$AbsPTDepth"
"1","    507.9"
"1","      307.4"
"1","   1.652"
"1","    0.142"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","19.08"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","15714 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2805"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1778"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2.73"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","7"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1425"
"1","
"
"1","
"
"0","frch.formula <- y ~ x"
"0",""
"0","ggplot(aes(x = AbsPTDepth, y = Q_Ls), data = French2comb.2019) +"
"0","  geom_point(aes(color = Method), size = 3) +"
"0","  geom_smooth(method = ""lm"", se=FALSE) +"
"0","  stat_poly_eq(formula = frch.formula, "
"0","               aes(label = paste(..eq.label.., ..rr.label.., sep = ""~~~"")), "
"0","               parse = TRUE) +"
"0","  xlim(0.55, 0.70) +"
"0","  ylim(0, 300) +"
"0","  theme_classic() +"
"0","  ggtitle(""French1 all measured Q"")"
